stop_id,stop_name,latitude,longitude
810003,West 10th St & Beacon St,38.02936,-121.893819
810019,Wilbur Ave & Cavallo Rd,38.012362,-121.795246
810026,Cavallo Rd & Wilbur Ave,38.011653,-121.796973
810035,Cavallo Rd & East 13th St,38.009146,-121.796802
810042,East 18th St & Cavallo Rd,38.004807,-121.796225
810057,East 18th St & Biglow Dr,38.004787,-121.793425
810061,East Tregallas Rd & Countrywood Dr,37.996201,-121.788275
810074,East Tregallas Rd & Harbour Dr,37.996963,-121.791557
810088,East Tregallas Rd & Patricia Ave,37.997616,-121.795375
810100,Cavallo Rd & Sunset Dr,37.998469,-121.79791
810116,Cavallo Rd & Gary Ave,38.000604,-121.796759
810128,Cavallo Rd & Parker Ln,38.003296,-121.796708
810137,East 18th St & Cavallo Rd,38.004988,-121.797203
810144,East 18th St & Helmuth Ln,38.004993,-121.801304
810159,James Donlon Blvd & Sth Royal Links Cir,37.97988,-121.810243
810163,James Donlon Blvd & G St,37.980161,-121.81511
810171,James Donlon Blvd & Blythe Dr,37.980346,-121.820887
810192,Contra Loma Blvd & James Donlon Blvd,37.982954,-121.825097
810205,Contra Loma Blvd & Gatter Dr,37.986202,-121.823782
810214,Contra Loma Blvd & Putnam St,37.991308,-121.822329
810222,Buchanan Rd & Balboa Ct,37.998644,-121.82313
810233,Buchanan Rd & San Jose Dr,38.00039,-121.830252
810246,Buchanan Rd & Delta Fair Blvd,37.998719,-121.839217
810251,Buchanan Rd & Somersville Dr,37.998162,-121.842808
810267,Buchanan Rd & Meadows Ave,37.998067,-121.864524
810280,Buchanan Rd & Loveridge Rd,37.998046,-121.873138
810298,Loveridge Rd & Ventura Dr,38.000402,-121.873729
810308,Loveridge Rd & Stoneman Ave,38.003073,-121.872716
810312,East Leland Rd & Loveridge Rd,38.008477,-121.87144
810320,Wilbur Ave & Cavallo Rd,38.012133,-121.796097
810331,Cavallo Rd & Wilbur Ave,38.011757,-121.79678
810349,Cavallo Rd & East 13th St,38.009174,-121.796585
810354,Cavallo Rd & Amber Dr,38.005766,-121.796679
810365,East 18th St & Tce Dr,38.005032,-121.792254
810396,Prewett Ranch Dr & Forty Niner Wy,37.957507,-121.779437
810401,Prewett Ranch Dr & Marigold Wy,37.959706,-121.786104
810417,Prewett Ranch Dr & Mokelumne Dr,37.961386,-121.789995
810429,Prewett Ranch Dr & Mt Conness Wy,37.959934,-121.795028
810438,Dallas Ranch Rd & Stonecrest Dr,37.962305,-121.797582
810440,Dallas Ranch Rd & Mt Hamilton Dr,37.96742,-121.796942
810455,Dallas Ranch Rd & Cache Peak Dr,37.970567,-121.796956
810464,Dallas Ranch Rd & Cache Peak Dr,37.969732,-121.79668
810472,Dallas Ranch Rd & Mt Hamilton Dr,37.96746,-121.796661
810486,Dallas Ranch Rd & Stonecrest Dr,37.962504,-121.797326
810493,Prewett Ranch Dr & Mt Conness Wy,37.960114,-121.794772
810504,Prewett Ranch Dr & Mokelumne Dr,37.96158,-121.789798
810515,Prewett Ranch Dr & Marigold Wy,37.960071,-121.786348
810527,Prewett Ranch Dr & Forty Niner Wy,37.957625,-121.779145
810543,Davison Dr & Harbour Dr,37.989532,-121.790471
810558,Davison Dr & Burwood Wy,37.98721,-121.795631
810562,Davison Dr & Garrow Dr,37.986106,-121.798406
810570,Davison Dr & Sunset Ln,37.985114,-121.803171
810589,Davison Dr & Mountaire Dr,37.985326,-121.802808
810591,Davison Dr & Garrow Dr,37.98585,-121.799285
810602,Davison Dr & Ashburton Dr,37.987251,-121.796556
810618,Davison Dr & Harbour Dr,37.989615,-121.790708
810625,Davison Dr & Harris Dr,37.990445,-121.787468
810639,Main St & Charles Wy,37.998737,-121.73149
810641,Main St & Norcross Ln,37.997947,-121.716936
810656,Ohara Ave & Acme St,37.996982,-121.713893
810660,Ohara Ave & East Home St,37.995132,-121.713903
810673,Ohara Ave & Las Dunas Ave,37.992577,-121.71388
810687,Main St & Laurel Rd,37.983203,-121.695744
810706,Main St & Delta Rd,37.96877,-121.695966
810710,Brentwood Blvd & Lone Tree Wy,37.960499,-121.695986
810723,Brentwood Blvd & Sunset Rd,37.953976,-121.696069
810734,Brentwood Blvd & Applewood Com,37.950374,-121.695938
810747,Brentwood Blvd & Technology Wy,37.944746,-121.696033
810752,Brentwood Blvd & Village Dr,37.942007,-121.696076
810768,2nd St & Oak St,37.933732,-121.694028
810775,Brentwood Blvd & Oak St,37.93186,-121.695731
810781,Brentwood Blvd & Garin Comm Ctr,37.92672,-121.6914
810907,Brentwood Blvd & Oak St,37.931545,-121.695712
810911,2nd St & Maple St,37.934377,-121.69486
810924,2nd St & Brentwood Blvd,37.936087,-121.696401
810930,Brentwood Blvd & Village Dr,37.941524,-121.696341
810948,Brentwood Blvd & Sand Creek Rd,37.946203,-121.696281
810953,Brentwood Blvd & Applewood Com,37.95069,-121.696216
810969,Brentwood Blvd & Grant St,37.953867,-121.696261
810976,Brentwood Blvd & Lone Tree Wy,37.961009,-121.696233
810982,Main St & Neroly Rd,37.968972,-121.696205
810995,Main St & West Bolton Rd,37.973361,-121.696103
811004,Main St & Laurel Rd,37.983026,-121.696048
811027,Ohara Ave & West Home St,37.994505,-121.714045
811036,Ohara Ave & Acme St,37.996836,-121.714033
811043,Main St & Norcross Ln,37.997716,-121.716376
811058,Main St & Genesco St,37.999947,-121.732442
811101,Balfour Rd & Hudson Dr,37.925669,-121.694665
811140,Balfour Rd & Hudson Dr,37.925403,-121.694228
811223,Sand Creek Rd & Highland Wy,37.943496,-121.726435
811234,Sand Creek Rd & Highland Wy,37.943455,-121.734403
811247,Sand Creek Rd & Sand Creek Crossing,37.943405,-121.737116
811252,John Muir Hospital,37.924308,-121.736686
811268,Balfour Rd & Foothill Dr,37.925167,-121.741244
811275,Balfour Rd & Ranchwood Dr,37.925174,-121.745748
811281,Balfour Rd & American Ave,37.925162,-121.751831
811299,American Ave,37.918801,-121.756103
811309,American Ave & Balfour Rd,37.922265,-121.752791
811313,Balfour Rd & John Muir Pky,37.925438,-121.739433
811321,Sand Creek Rd & Sand Creek Crossing,37.943737,-121.738289
811332,Sand Creek Rd & Shady Willow Ln,37.943705,-121.732405
811345,Sand Creek Rd & Fairview Ave,37.944184,-121.724279
811366,Fairview Ave & San Jose Ave,37.940296,-121.7232
811378,Fairview Ave & Central Blvd,37.933006,-121.723472
811384,Balfour Rd & Clearview Dr,37.925505,-121.719073
811397,Balfour Rd & Minnesota Ave,37.925512,-121.714366
811402,Balfour Rd & Griffith Ln,37.925586,-121.705982
811418,Walnut Blvd & Balfour Rd,37.92662,-121.696342
811425,Brentwood Park n Ride,37.933838,-121.698755
811439,Walnut Blvd & Orchard Dr,37.92833,-121.695972
811441,Balfour Rd & Griffith Ln,37.925346,-121.704405
811456,Balfour Rd & Claremont Dr,37.925281,-121.714289
811460,Balfour Rd & McViking Wy,37.925212,-121.721176
811473,Fairview Ave & Central Blvd,37.932102,-121.72376
811487,Fairview Ave & San Jose Ave,37.939536,-121.723989
811494,Fairview Ave & Sand Creek Rd,37.943527,-121.723734
811500,Laurel Rd & Hillcrest Ave,37.970829,-121.760475
811516,Laurel Rd & Canada Hills Wy,37.972322,-121.758858
811528,Laurel Rd & Kushner Wy,37.974863,-121.75792
811537,Canada Valley Rd & Canada Hills Dr,37.974051,-121.7542
811544,Canada Valley Rd & Palomino Wy,37.971925,-121.752665
811559,Canada Valley Rd & Vista Grande Dr,37.969365,-121.750482
811563,Canada Valley Rd & McFarlan Ranch Wy,37.96639,-121.747289
811571,Canada Valley Rd & Lone Tree Wy,37.962728,-121.747241
811585,Canada Valley Rd & Lone Tree Wy,37.962017,-121.747534
811592,Canada Valley Rd & McFarlan Ranch Wy,37.966201,-121.747369
811603,Canada Valley Rd & Vista Grande Dr,37.968817,-121.750498
811619,Canada Valley Rd & Palomino Wy,37.971475,-121.75229
811626,Canada Valley Rd & Canada Hills Dr,37.973553,-121.75417
811635,Laurel Rd & Kushner Wy,37.974831,-121.757554
811642,Laurel Rd & Canada Hills Dr,37.972022,-121.758658
811657,Laurel Rd & Hillcrest Ave,37.970812,-121.76004
811674,Wildflower Dr & Hillcrest Ave,37.98812,-121.782392
811690,Hillcrest Ave & Bellflower Dr,37.983338,-121.770818
811707,Hillcrest Ave & Wild Horse Rd,37.982215,-121.766942
811711,Hillcrest Ave & Hidden Gln Dr,37.977685,-121.762527
811730,Hillcrest Ave & Laurel Rd,37.970526,-121.760364
811748,Hillcrest Ave & Country Hills Dr,37.966858,-121.759895
811753,Hillcrest Ave & Lone Tree Wy,37.962376,-121.75978
811769,Lone Tree Wy & Deer Valley Plz,37.967342,-121.784422
811776,Lone Tree Wy & Black Diamond Dr,37.969311,-121.79004
811782,Lone Tree Wy & Dallas Ranch Rd,37.970867,-121.795192
811795,Lone Tree Wy & Golf Course Rd,37.976459,-121.802077
811805,Lone Tree Wy & Clayburn Rd,37.98304,-121.805847
811814,Lone Tree Wy & Davison Dr,37.9846,-121.80598
811822,Lone Tree Wy & Clearbrook Rd,37.98703,-121.806644
811833,Lone Tree Wy & Terranova Dr,37.989536,-121.807774
811846,Lone Tree Wy & Robert St,37.992027,-121.807895
811851,Lone Tree Wy & West Tregallas Rd,37.99524,-121.807668
811879,A St & Belshaw St,37.999926,-121.806159
811880,A St & East 19th St,38.004323,-121.806159
811898,A St & West 16th St,38.006063,-121.806142
811908,A St & East 13th St,38.008767,-121.806141
811912,A St & West 6th St,38.013789,-121.806289
811920,West 6th St & A St,38.013985,-121.806376
811949,West 4th St & J St,38.015427,-121.817763
811954,L St & West 5th St,38.015018,-121.819615
811965,L St & West 9th St,38.011809,-121.819615
811983,L St & West 18th St,38.005945,-121.819629
811996,L St & William Reed Dr,38.004339,-121.819901
812006,Sycamore Dr & Lemontree Wy,38.004201,-121.821887
812010,Sycamore Dr & Banyan Wy,38.004881,-121.825108
812023,Sycamore Dr & Spanos St,38.005291,-121.82758
812034,Sycamore Dr & Canal,38.00557,-121.830745
812047,Auto Center Dr & Sycamore Dr,38.005931,-121.834741
812052,Delta Fair Blvd & Somersville Towne Center,38.003644,-121.841802
812068,Delta Fair Blvd & Kendree St,38.003001,-121.847186
812075,Delta Fair Blvd & School St,38.003651,-121.850311
812081,Delta Fair Blvd & Belle Dr,38.005453,-121.854222
812109,East Leland Rd & Commerce Pl,38.008195,-121.864655
812113,East Leland Rd & Loveridge Rd,38.007926,-121.870225
812121,Loveridge Rd & Hwy 4,38.011007,-121.869082
812132,Pittsburg Antioch Hwy & Loveridge Rd,38.015176,-121.860563
812145,Columbia St & East 14th St,38.019841,-121.873846
812166,East 12th St & Pine St,38.023319,-121.876156
812178,Harbor St & East Santa Fe Ave,38.024756,-121.879245
812184,Harbor St & 10th St,38.026283,-121.878767
812197,East 10th St & Los Medanos St,38.027265,-121.882841
812204,Railroad Ave & Central Ave,38.025058,-121.886408
812215,Railroad Ave & School St,38.021297,-121.887587
812227,Civic Ave & Railroad Ave,38.020857,-121.889538
812243,17th West St & Bruno Ave,38.022509,-121.896184
812262,Andrew Ave & Power Ave,38.020138,-121.899278
812270,Power Ave & Jorgensen Dr,38.021323,-121.903544
812289,Power Ave & Case Dr,38.022271,-121.90568
812291,Polaris Dr & Brickyard Ave,38.023167,-121.911356
812301,Polaris Dr & East Catamaran Cir,38.023146,-121.915093
812317,Polaris Dr & Range Rd,38.023161,-121.917789
812364,Willow Pass Rd & Balclutha Wy,38.026675,-121.923713
812372,Willow Pass Rd & Loftus Rd,38.026674,-121.927778
812386,Willow Pass Rd & Winter Wy,38.026709,-121.930857
812408,Willow Pass Rd & Bella Vista Ave,38.026678,-121.934048
812412,Willow Pass Rd & Poinsettia Ave,38.026676,-121.938908
812431,Bailey Rd & Canal Rd,38.021004,-121.941729
812483,West Leland Rd & Oak Hills Dr,38.015432,-121.943492
812505,Bailey Rd & Canal Rd,38.020849,-121.94203
812514,Bailey Rd & Mary Ann Ln,38.024632,-121.942064
812522,Willow Pass Rd & Nth Broadway Ave,38.02686,-121.940606
812533,Willow Pass Rd & Madison Ave,38.026849,-121.936898
812546,Willow Pass Rd & Crivello Ave,38.026858,-121.933621
812551,Willow Pass Rd & Seasons Dr,38.026891,-121.928779
812567,Willow Pass Rd & Balclutha Wy,38.026826,-121.923242
812579,Polaris Dr & Range Rd,38.023346,-121.917617
812580,Polaris Dr & East Catamaran Cir,38.02332,-121.915079
812598,Polaris Dr & Brickyard Ave,38.023331,-121.910361
812624,17th West St & Bruno Ave,38.022601,-121.896068
812630,Civic Ave & Davi Ave,38.02157,-121.891523
812648,Civic Ave & Railroad Ave,38.021081,-121.889472
812653,Railroad Ave & Bliss Ave,38.015989,-121.889641
812669,Railroad Ave & East Leland Rd,38.013312,-121.890655
812676,Railroad Ave & Alvarado Ave,38.010761,-121.891634
812682,Atlantic Ave & Atlantic Cir,38.007997,-121.891395
812695,Harbor St & Presidio Ln,38.009195,-121.887161
812719,Harbor St & Garcia Ave,38.012474,-121.885707
812735,Bliss Ave & Harbor St,38.014867,-121.886206
812742,Harbor St & East Leland Rd,38.011448,-121.885801
812761,Atlantic Ave & Atlantic Cir,38.007997,-121.888573
812774,Atlantic Ave & Atlantic Cir,38.007693,-121.890825
812788,Railroad Ave & West Leland Rd,38.011707,-121.8916
812790,Railroad Ave & Bliss Ave,38.015251,-121.890245
812800,Railroad Ave & East 17th St,38.021828,-121.887677
812816,Railroad Ave & Central Ave,38.024973,-121.886744
812828,East 10th St & Los Medanos St,38.02755,-121.883331
812837,Harbor St & East 10th St,38.026358,-121.878432
812844,Harbor St & East 12th St,38.024598,-121.878977
812859,East 12th St & Pine St,38.023579,-121.87655
812863,East 12th St & Columbia St,38.022573,-121.872916
812871,Columbia St & East 14th St,38.020113,-121.873553
812885,Pittsburg Antioch Hwy & Loveridge Rd,38.015361,-121.860508
812892,Loveridge Rd & California Ave,38.012635,-121.864151
812902,Loveridge Rd & Hwy 4,38.011095,-121.868197
812925,East Leland Rd & Loveridge Rd,38.008081,-121.869694
812939,East Leland Rd & Gladstone Dr,38.008534,-121.865642
812956,Delta Fair Blvd & Belle Dr,38.006108,-121.854058
812960,Delta Fair Blvd & School St,38.003769,-121.850018
812987,Delta Fair Blvd & Kaiser,38.004146,-121.842735
812994,Auto Center Dr & Century Blvd,38.00634,-121.834819
813017,Sycamore Dr & Canal,38.005733,-121.830889
813029,Sycamore Dr & Spanos St,38.005404,-121.827796
813038,Sycamore Dr & Banyan Wy,38.005077,-121.825446
813040,Sycamore Dr & Peppertree Wy,38.004223,-121.821432
813055,L St & West 18th St,38.005036,-121.819938
813064,L St & West 9th St,38.011654,-121.819898
813072,L St & West 5th St,38.01511,-121.819894
813086,West 4th St & J St,38.015539,-121.817777
813093,West 4th St & H St,38.01554,-121.815392
813103,West 6th St & B St,38.014106,-121.807409
813119,A St & West 6th St,38.013776,-121.806125
813135,A St & East 19th St,38.00407,-121.805909
813157,A St & East 13th St,38.008782,-121.805925
813161,A St & East 16th St,38.006161,-121.805918
813174,Hillcrest Ave & Country Hills Dr,37.966083,-121.760159
813188,Hillcrest Ave & Sterling Hill Dr,37.97071,-121.760945
813208,Hillcrest Ave & Golden Bear Dr,37.977018,-121.762877
813212,Hillcrest Ave & Bellflower Dr,37.983115,-121.770023
813220,Hillcrest Ave & Wild Horse Rd,37.981534,-121.76604
813249,Hillcrest Ave & Via Dora Dr,37.983098,-121.772853
813254,Hillcrest Ave & Wildflower Dr,37.987003,-121.780357
813265,Wildflower Dr & Deer Valley Rd,37.986848,-121.784705
813296,East 18th St & Hargrove St,38.004998,-121.782936
813306,East 18th St & St Claire Dr,38.005017,-121.778751
813323,East 18th St & Viera Ave,38.005056,-121.773172
813347,East 18th St & Wilson St,38.005071,-121.765062
813352,East 18th St & Drive In Way,38.005247,-121.756023
813436,A St & Belshaw St,38.000477,-121.805868
813443,Deer Valley Rd & Prewett Ranch Dr,37.957745,-121.77811
813462,Lone Tree Wy & East Tregallas Rd,37.995819,-121.806537
813470,Lone Tree Wy & Worrell Rd,37.994044,-121.807697
813489,Lone Tree Wy & Walton Ln,37.991451,-121.807558
813491,Lone Tree Wy & Clearbrook Rd,37.987631,-121.806733
813502,Lone Tree Wy & Sunset Ln,37.985489,-121.805757
813518,Lone Tree Wy & Sutter Delta,37.982628,-121.805496
813525,Lone Tree Wy & Bluerock Dr,37.977616,-121.802896
813539,Lone Tree Wy & Eagleridge Dr,37.971399,-121.795931
813541,Lone Tree Wy & Muirwood Wy,37.970022,-121.791272
813556,Lone Tree Wy & Country Hills Dr,37.968447,-121.786546
813560,Lone Tree Wy & Deer Valley Rd,37.966339,-121.781001
813587,Deer Valley Rd & Kaiser,37.951553,-121.778018
813594,Sand Creek Rd & Deer Valley Rd,37.94952,-121.775722
813600,West 10th St & Verne Roberts Cir,38.012408,-121.830614
813628,Main St & Teakwood Dr,37.997942,-121.726598
813637,Main St & Teakwood Dr,37.997717,-121.725735
813644,Main St & Empire Ave,37.997839,-121.730492
813659,Empire Ave & Sauterne Wy,37.992385,-121.732237
813663,Buchanan Rd & Suzanne Dr,37.998052,-121.880624
813692,West Cypress Rd & Lorenzetti Dr,37.990489,-121.722039
813709,West Cypress Rd & Ponderosa Wy,37.990492,-121.726768
813713,West Cypress Rd & Ohara Ave,37.990606,-121.713793
813721,West Cypress Rd & Orchard Prk Dr,37.990624,-121.711095
813732,West Cypress Rd & Rose Ave,37.990646,-121.704777
813745,West Cypress Rd & Mellowood Dr,37.99067,-121.69992
813750,Ohara Ave & Atherton Blvd,37.967839,-121.713914
813766,Lone Tree Wy & Giannini Rnch,37.961474,-121.729846
813778,Lone Tree Wy & Empire Ave,37.961448,-121.731749
813784,Lone Tree Wy & Shady Willow Ln,37.96145,-121.737252
813797,Lone Tree Wy & Canada Valley Rd,37.961497,-121.748934
813807,Lone Tree Wy & Vista Grande Dr,37.961587,-121.754435
813811,Lone Tree Wy & Hillcrest Ave,37.96158,-121.758896
813824,Lone Tree Wy & Indian Hill Dr,37.961712,-121.764053
813830,Lone Tree Wy & Sagebrush Dr,37.963572,-121.771898
813848,Buchanan Rd & Santa Ana Dr,37.998055,-121.883443
813853,Buchanan Rd & Harbor St,37.998042,-121.887675
813895,Railroad Ave & Yosemite Dr,38.005689,-121.893743
813905,Railroad Ave & Sequoia Dr,38.001945,-121.895183
813933,Buchanan Rd & Inverness Dr,37.99789,-121.882025
